Vertex data: 
POSITION - TEXTURE - NORMALS
-0.286031, 0.230606, 0.310047 | 0, 0 | 0.575406, -0.493033, -0.652554 
-0.299064, 0.192497, 0.324013 | 0, 0 | 0.598775, -0.396617, -0.695819 
-0.309468, 0.152041, 0.335067 | 0, 0 | 0.617349, -0.304527, -0.725357 
-0.317299, 0.109578, 0.343435 | 0, 0 | 0.631822, -0.21719, -0.744063 
-0.322585, 0.065419, 0.349146 | 0, 0 | 0.643125, -0.122469, -0.755904 
-0.325017, 0.0178956, 0.351577 | 0, 0 | 0.651543, -0.0226079, -0.758275 
-0.324225, -0.0331617, 0.34957 | 0, 0 | 0.649804, 0.0745822, -0.756434 
-0.320804, -0.0853217, 0.344679 | 0, 0 | 0.658296, 0.129315, -0.741569 
-0.315377, -0.136068, 0.338318 | 0, 0 | 0.620238, 0.195845, -0.759572 
-0.307885, -0.18297, 0.330204 | 0, 0 | 0.608466, 0.26877, -0.746681 
-0.298075, -0.226252, 0.320027 | 0, 0 | 0.596442, 0.346581, -0.723974 
-0.285975, -0.267641, 0.308012 | 0, 0 | 0.584791, 0.420291, -0.693812 
-0.271698, -0.306627, 0.29382 | 0, 0 | 0.567131, 0.499986, -0.654505 
-0.255357, -0.342842, 0.277055 | 0, 0 | 0.538789, 0.581806, -0.609268 
-0.237264, -0.375806, 0.25769 | 0, 0 | 0.503044, 0.65551, -0.563252 
-0.21722, -0.406904, 0.236175 | 0, 0 | 0.46653, 0.714364, -0.521569 
-0.194999, -0.43639, 0.212315 | 0, 0 | 0.423594, 0.77111, -0.47535 
-0.171336, -0.462258, 0.186927 | 0, 0 | 0.36546, 0.834616, -0.412135 
-0.147051, -0.4825, 0.160862 | 0, 0 | 0.279842, 0.905727, -0.318352 
-0.122908, -0.495081, 0.134937 | 0, 0 | 0.16173, 0.969014, -0.186697 
-0.098906, -0.5, 0.109183 | 0, 0 | 0.0357423, 0.998371, -0.0444822 
-0.0745364, -0.498615, 0.0829755 | 0, 0 | -0.0771008, 0.993413, 0.0847725 
-0.0497711, -0.490896, 0.0552699 | 0, 0 | -0.171399, 0.964337, 0.201682 
-0.0156479, 0.214661, 0.00455176 | 0, 0 | 0.259554, -0.95545, 0.140522 
-0.017429, 0.22481, 0.0083964 | 0, 0 | -0.56251, -0.567358, 0.601405 
-0.0298402, 0.243384, 0.0172738 | 0, 0 | -0.47231, -0.62769, 0.618812 
-0.0399045, 0.259753, 0.0267441 | 0, 0 | -0.484693, -0.620846, 0.616135 
-0.0534179, 0.281918, 0.0377134 | 0, 0 | -0.537121, -0.651962, 0.535206 
-0.0729249, 0.307588, 0.0535454 | 0, 0 | -0.490855, -0.729832, 0.475822 
-0.0968989, 0.331675, 0.0714121 | 0, 0 | -0.401294, -0.819587, 0.408951 
-0.124661, 0.349655, 0.0917958 | 0, 0 | -0.223558, -0.930353, 0.290627 
-0.155363, 0.359211, 0.114045 | 0, 0 | 0.00804074, -0.991224, 0.13195 
-0.201218, 0.357599, 0.146953 | 0, 0 | 0.217107, -0.976116, 0.0078091 
-0.240458, 0.343379, 0.175082 | 0, 0 | 0.37194, -0.919419, -0.127784 
-0.27362, 0.322091, 0.198829 | 0, 0 | 0.487753, -0.835719, -0.25233 
-0.301213, 0.295036, 0.218619 | 0, 0 | 0.591854, -0.721724, -0.35892 
-0.323801, 0.26357, 0.234818 | 0, 0 | 0.664477, -0.608965, -0.433166 
-0.342489, 0.22973, 0.248247 | 0, 0 | 0.703223, -0.514895, -0.490266 
-0.358122, 0.192497, 0.259442 | 0, 0 | 0.730712, -0.416434, -0.540964 
-0.370647, 0.152041, 0.268405 | 0, 0 | 0.759133, -0.310987, -0.571843 
-0.38006, 0.109578, 0.275161 | 0, 0 | 0.779421, -0.217661, -0.587475 
-0.386337, 0.065419, 0.279684 | 0, 0 | 0.792122, -0.123274, -0.597784 
-0.389418, 0.0178956, 0.281861 | 0, 0 | 0.804922, -0.0255273, -0.592831 
-0.389277, -0.0331617, 0.281777 | 0, 0 | 0.789813, 0.0588215, -0.610521 
-0.385997, -0.0853217, 0.279345 | 0, 0 | 0.795232, 0.120385, -0.594234 
-0.379806, -0.136068, 0.274765 | 0, 0 | 0.769165, 0.190339, -0.610046 
-0.370873, -0.18297, 0.268263 | 0, 0 | 0.751882, 0.274549, -0.599414 
-0.358914, -0.226252, 0.259753 | 0, 0 | 0.729493, 0.36369, -0.579284 
-0.343789, -0.267641, 0.249095 | 0, 0 | 0.704153, 0.445295, -0.553065 
-0.325921, -0.306627, 0.236345 | 0, 0 | 0.675197, 0.521765, -0.521412 
-0.305849, -0.342842, 0.221955 | 0, 0 | 0.640919, 0.592817, -0.487639 
-0.284137, -0.375806, 0.206378 | 0, 0 | 0.600348, 0.658614, -0.453663 
-0.260135, -0.406904, 0.189189 | 0, 0 | 0.557158, 0.715705, -0.42112 
-0.233532, -0.43639, 0.170106 | 0, 0 | 0.506179, 0.772229, -0.383986 
-0.205233, -0.462258, 0.149808 | 0, 0 | 0.4369, 0.835499, -0.333258 
-0.17617, -0.4825, 0.128972 | 0, 0 | 0.334914, 0.906287, -0.25783 
-0.147277, -0.495081, 0.108278 | 0, 0 | 0.193994, 0.96922, -0.151586 
-0.118554, -0.5, 0.0876685 | 0, 0 | 0.0434726, 0.998381, -0.0366741 
-0.0893786, -0.498615, 0.0667479 | 0, 0 | -0.0926053, 0.99338, 0.067972 
-0.0597507, -0.490896, 0.0447527 | 0, 0 | -0.201331, 0.966111, 0.161543 
-0.0172029, 0.213643, 0.0018658 | 0, 0 | 0.282205, -0.936397, 0.208615 
-0.0197475, 0.223623, 0.00443872 | 0, 0 | -0.670555, -0.581066, 0.461214 
-0.0336848, 0.241942, 0.0120432 | 0, 0 | -0.627054, -0.63468, 0.451647 
-0.0450498, 0.258595, 0.0195635 | 0, 0 | -0.674939, -0.613525, 0.409932 
-0.0610513, 0.282794, 0.0281578 | 0, 0 | -0.654436, -0.664664, 0.360467 
-0.0827632, 0.30821, 0.0392966 | 0, 0 | -0.606998, -0.74435, 0.278382 
-0.109593, 0.331364, 0.0519622 | 0, 0 | -0.469742, -0.854269, 0.222636 
-0.140634, 0.347902, 0.066069 | 0, 0 | -0.254564, -0.952665, 0.16621 
-0.17504, 0.354602, 0.0816466 | 0, 0 | 0.0498469, -0.993936, 0.0980156 
-0.226691, 0.347959, 0.104998 | 0, 0 | 0.246205, -0.968901, 0.0247605 
-0.270878, 0.332268, 0.124986 | 0, 0 | 0.397842, -0.915468, -0.0603328 
-0.308196, 0.311376, 0.141863 | 0, 0 | 0.524234, -0.837716, -0.153006 
-0.339294, 0.283755, 0.155942 | 0, 0 | 0.645087, -0.723423, -0.246013 
-0.364709, 0.251357, 0.167449 | 0, 0 | 0.723362, -0.620861, -0.302124 
-0.385771, 0.220768, 0.176976 | 0, 0 | 0.75663, -0.556253, -0.343648 
-0.403356, 0.190546, 0.18492 | 0, 0 | 0.805505, -0.446861, -0.389201 
-0.417463, 0.152041, 0.19131 | 0, 0 | 0.853822, -0.31706, -0.412869 
-0.428065, 0.109578, 0.196116 | 0, 0 | 0.879101, -0.218294, -0.423709 
-0.435161, 0.065419, 0.19931 | 0, 0 | 0.893654, -0.124936, -0.431014 
-0.43861, 0.0178956, 0.200865 | 0, 0 | 0.914506, -0.0365161, -0.402921 
-0.43844, -0.0331617, 0.200808 | 0, 0 | 0.900787, 0.0400377, -0.432412 
-0.434821, -0.0853217, 0.199169 | 0, 0 | 0.895217, 0.111742, -0.431394 
-0.427924, -0.136068, 0.19603 | 0, 0 | 0.884208, 0.187012, -0.428022 
-0.417915, -0.18297, 0.191508 | 0, 0 | 0.865024, 0.275034, -0.41963 
-0.404402, -0.226252, 0.185401 | 0, 0 | 0.836626, 0.368227, -0.405545 
-0.38727, -0.267641, 0.177654 | 0, 0 | 0.802572, 0.452387, -0.388876 
-0.367113, -0.306627, 0.168523 | 0, 0 | 0.764085, 0.528338, -0.37018 
-0.344524, -0.342842, 0.158318 | 0, 0 | 0.721584, 0.597326, -0.350026 
-0.32007, -0.375806, 0.147235 | 0, 0 | 0.675559, 0.660554, -0.327548 
-0.293042, -0.406904, 0.135022 | 0, 0 | 0.6268, 0.717312, -0.304279 
-0.263075, -0.43639, 0.121452 | 0, 0 | 0.569518, 0.77363, -0.277753 
-0.231214, -0.462258, 0.107034 | 0, 0 | 0.491885, 0.836525, -0.241402 
-0.198505, -0.4825, 0.0922479 | 0, 0 | 0.37723, 0.906992, -0.187251 
-0.165965, -0.495081, 0.0775188 | 0, 0 | 0.218807, 0.969478, -0.110619 
-0.133623, -0.5, 0.0628744 | 0, 0 | 0.0495422, 0.998395, -0.0274385 
-0.100744, -0.498615, 0.0480322 | 0, 0 | -0.104049, 0.993389, 0.0484903 
-0.0673841, -0.490896, 0.0325117 | 0, 0 | -0.236172, 0.963787, 0.123841 
-0.0181643, 0.212512, -0.00107451 | 0, 0 | 0.299517, -0.924501, 0.235769 
-0.0211612, 0.221927, -0.00011304 | 0, 0 | -0.746993, -0.579969, 0.325018 
-0.0358338, 0.239879, 0.00511697 | 0, 0 | -0.720756, -0.624512, 0.300825 
-0.047764, 0.257068, 0.0104035 | 0, 0 | -0.773265, -0.592201, 0.226624 
-0.0657726, 0.283473, 0.0168211 | 0, 0 | -0.741601, -0.639009, 0.204193 
-0.0891525, 0.310584, 0.0230125 | 0, 0 | -0.661958, -0.738073, 0.13061 
-0.117735, 0.332693, 0.0297409 | 0, 0 | -0.500849, -0.861717, 0.0811987 
-0.151038, 0.347733, 0.0375156 | 0, 0 | -0.24077, -0.968852, 0.0579294 
-0.187988, 0.351832, 0.0461381 | 0, 0 | 0.0394232, -0.999222, -0.00120908 
-0.243399, 0.34434, 0.0590863 | 0, 0 | 0.240566, -0.968457, -0.0649517 
-0.290837, 0.327208, 0.0701686 | 0, 0 | 0.392198, -0.914883, -0.0957571 
-0.330925, 0.307758, 0.0795259 | 0, 0 | 0.529886, -0.83715, -0.135648 
-0.364285, 0.283699, 0.0873288 | 0, 0 | 0.665059, -0.72303, -0.186882 
-0.391567, 0.251357, 0.0936898 | 0, 0 | 0.751605, -0.630634, -0.193365 
-0.414183, 0.220768, 0.0989764 | 0, 0 | 0.793478, -0.573263, -0.204359 
-0.433069, 0.190546, 0.103387 | 0, 0 | 0.862929, -0.452073, -0.225794 
-0.448222, 0.152041, 0.106921 | 0, 0 | 0.917784, -0.31822, -0.237503 
-0.459587, 0.109578, 0.109578 | 0, 0 | 0.944919, -0.21908, -0.243171 
-0.467192, 0.065419, 0.111359 | 0, 0 | 0.960731, -0.125449, -0.247503 
-0.470895, 0.0178956, 0.112235 | 0, 0 | 0.972338, -0.0451988, -0.229162 
-0.470726, -0.0331617, 0.112179 | 0, 0 | 0.971611, 0.0351052, -0.233965 
-0.466852, -0.0853217, 0.111275 | 0, 0 | 0.962514, 0.111648, -0.247188 
-0.459445, -0.136068, 0.10955 | 0, 0 | 0.951106, 0.187402, -0.245517 
-0.448674, -0.18297, 0.107034 | 0, 0 | 0.9306, 0.275925, -0.240517 
-0.434171, -0.226252, 0.103641 | 0, 0 | 0.89962, 0.369807, -0.23222 
-0.415795, -0.267641, 0.0993444 | 0, 0 | 0.862405, 0.454382, -0.223145 
-0.394168, -0.306627, 0.0943122 | 0, 0 | 0.8207, 0.530207, -0.212913 
-0.369911, -0.342842, 0.0886294 | 0, 0 | 0.774903, 0.599088, -0.201543 
-0.343647, -0.375806, 0.0824944 | 0, 0 | 0.725237, 0.662219, -0.188405 
-0.314641, -0.406904, 0.0757377 | 0, 0 | 0.672782, 0.718817, -0.175118 
-0.282469, -0.43639, 0.068218 | 0, 0 | 0.611255, 0.775005, -0.160421 
-0.248261, -0.462258, 0.0602173 | 0, 0 | 0.527939, 0.837664, -0.139996 
-0.213149, -0.4825, 0.0520187 | 0, 0 | 0.405192, 0.907676, -0.10929 
-0.178206, -0.495081, 0.0438767 | 0, 0 | 0.235248, 0.969736, -0.0653534 
-0.143489, -0.5, 0.0357629 | 0, 0 | 0.0537167, 0.998409, -0.0171417 
-0.108236, -0.498615, 0.027536 | 0, 0 | -0.11132, 0.993418, 0.0269892 
-0.0724162, -0.490896, 0.0188853 | 0, 0 | -0.256635, 0.963648, 0.0743066 
-0.0185883, 0.211438, -0.00421264 | 0, 0 | 0.319318, -0.916529, 0.240854 
-0.0216699, 0.220089, -0.00506045 | 0, 0 | -0.797725, -0.579254, 0.167631 
-0.036399, 0.237391, -0.00299683 | 0, 0 | -0.780593, -0.607326, 0.147751 
-0.0482444, 0.254721, 2.82601e-05 | 0, 0 | -0.820172, -0.568326, 0.0657542 
-0.0674406, 0.282992, 0.00404245 | 0, 0 | -0.777816, -0.624441, 0.0712418 
-0.0927428, 0.311772, 0.00503218 | 0, 0 | -0.684814, -0.728331, 0.0237557 
-0.121353, 0.33518, 0.0063893 | 0, 0 | -0.505239, -0.862646, -0.0239835 
-0.15559, 0.348439, 0.00760511 | 0, 0 | -0.260182, -0.961864, -0.0844002 
-0.193642, 0.354913, 0.0089616 | 0, 0 | 0.034444, -0.990615, -0.13227 
-0.25075, 0.34762, 0.0109976 | 0, 0 | 0.22748, -0.963003, -0.144492 
-0.299601, 0.331335, 0.0127503 | 0, 0 | 0.377475, -0.915754, -0.137501 
-0.340877, 0.311376, 0.0142205 | 0, 0 | 0.528288, -0.841175, -0.115481 
-0.375255, 0.283755, 0.0154357 | 0, 0 | 0.69282, -0.714585, -0.0967941 
-0.403356, 0.251357, 0.0164254 | 0, 0 | 0.784196, -0.61497, -0.082753 
-0.426651, 0.220768, 0.0172738 | 0, 0 | 0.833706, -0.548674, -0.0623722 
-0.446102, 0.190546, 0.0179521 | 0, 0 | 0.904589, -0.423414, -0.0493891 
-0.461707, 0.152041, 0.0185173 | 0, 0 | 0.948722, -0.308419, -0.0693159 
-0.473411, 0.109578, 0.0189412 | 0, 0 | 0.974149, -0.219885, -0.0518176 
-0.481242, 0.065419, 0.0192244 | 0, 0 | 0.990607, -0.126043, -0.0530157 
-0.485087, 0.0178956, 0.0193375 | 0, 0 | 0.99879, -0.0310042, -0.0381722 
-0.484889, -0.0331617, 0.0193375 | 0, 0 | 0.998344, 0.0479486, -0.0317906 
-0.480875, -0.0853217, 0.0191962 | 0, 0 | 0.992313, 0.112163, -0.0522853 
-0.47327, -0.136068, 0.0189136 | 0, 0 | 0.980791, 0.187817, -0.0526724 
-0.462188, -0.18297, 0.0185455 | 0, 0 | 0.959523, 0.276799, -0.0519524 
-0.44726, -0.226252, 0.0180086 | 0, 0 | 0.927267, 0.371043, -0.050025 
-0.428319, -0.267641, 0.0173304 | 0, 0 | 0.888743, 0.455842, -0.0484169 
-0.406041, -0.306627, 0.0165384 | 0, 0 | 0.845682, 0.531659, -0.0464814 
-0.38105, -0.342842, 0.0156341 | 0, 0 | 0.798368, 0.600528, -0.0444305 
-0.353995, -0.375806, 0.0146727 | 0, 0 | 0.746864, 0.66368, -0.0415239 
-0.324112, -0.406904, 0.0136264 | 0, 0 | 0.692762, 0.720119, -0.0388545 
-0.290979, -0.43639, 0.0124395 | 0, 0 | 0.629495, 0.776145, -0.0365386 
-0.255753, -0.462258, 0.0111954 | 0, 0 | 0.543701, 0.838631, -0.0329718 
-0.219567, -0.4825, 0.00989481 | 0, 0 | 0.417435, 0.908302, -0.0271168 
-0.183606, -0.495081, 0.00862248 | 0, 0 | 0.242664, 0.969951, -0.0175719 
-0.147843, -0.5, 0.00735077 | 0, 0 | 0.055815, 0.998422, -0.00622811 
-0.111515, -0.498615, 0.00605018 | 0, 0 | -0.114118, 0.993458, 0.00438615 
-0.0746212, -0.490896, 0.00446698 | 0, 0 | -0.266883, 0.963479, 0.0219399 
-0.0184187, 0.21059, -0.00746381 | 0, 0 | 0.600658, -0.752188, 0.270965 
-0.0213307, 0.218619, -0.0101774 | 0, 0 | -0.815424, -0.57838, -0.023675 
-0.0356071, 0.235129, -0.0113932 | 0, 0 | -0.789287, -0.612281, 0.0462383 
-0.046859, 0.252573, -0.0108845 | 0, 0 | -0.836669, -0.543998, 0.0636508 
-0.0665639, 0.282596, -0.00997959 | 0, 0 | -0.786792, -0.617026, 0.0153754 
-0.0936195, 0.312931, -0.0135134 | 0, 0 | -0.701971, -0.711892, 0.0211278 
-0.121749, 0.337583, -0.0176977 | 0, 0 | -0.544088, -0.836428, -0.0659993 
-0.154713, 0.354461, -0.0227017 | 0, 0 | -0.297009, -0.945892, -0.13067 
-0.191861, 0.360992, -0.0284686 | 0, 0 | -0.0303646, -0.994165, -0.103508 
-0.248431, 0.356581, -0.0374308 | 0, 0 | 0.157595, -0.982631, -0.0979787 
-0.296831, 0.34335, -0.0450918 | 0, 0 | 0.359915, -0.931708, -0.0487976 
-0.337711, 0.322091, -0.0515659 | 0, 0 | 0.5448, -0.838415, -0.0159148 
-0.371749, 0.295036, -0.0569661 | 0, 0 | 0.687109, -0.725819, 0.0326624 
-0.399624, 0.26357, -0.061376 | 0, 0 | 0.786797, -0.613912, 0.063739 
-0.422693, 0.22973, -0.0650234 | 0, 0 | 0.848517, -0.520367, 0.0961118 
-0.441974, 0.192497, -0.0680761 | 0, 0 | 0.894142, -0.435222, 0.105317 
-0.45741, 0.152041, -0.070536 | 0, 0 | 0.938537, -0.321759, 0.124976 
-0.469029, 0.109578, -0.0723735 | 0, 0 | 0.964911, -0.220417, 0.142699 
-0.476775, 0.065419, -0.0735893 | 0, 0 | 0.981355, -0.126229, 0.144946 
-0.480564, 0.0178956, -0.0741828 | 0, 0 | 0.98286, -0.0369814, 0.180606 
-0.480394, -0.0331617, -0.0741545 | 0, 0 | 0.988172, 0.04045, 0.147916 
-0.476436, -0.0853217, -0.0735328 | 0, 0 | 0.982869, 0.112641, 0.145877 
-0.46886, -0.136068, -0.0723453 | 0, 0 | 0.971607, 0.188366, 0.143169 
-0.457891, -0.18297, -0.0705925 | 0, 0 | 0.95052, 0.277429, 0.1398 
-0.443105, -0.226252, -0.0682746 | 0, 0 | 0.918385, 0.371805, 0.135387 
-0.424333, -0.267641, -0.0652777 | 0, 0 | 0.880132, 0.456819, 0.129167 
-0.402253, -0.306627, -0.0618005 | 0, 0 | 0.837414, 0.532693, 0.122377 
-0.377488, -0.342842, -0.0578704 | 0, 0 | 0.790564, 0.601469, 0.115077 
-0.350716, -0.375806, -0.0536302 | 0, 0 | 0.739543, 0.664425, 0.107778 
-0.321115, -0.406904, -0.0489371 | 0, 0 | 0.685729, 0.721032, 0.0994418 
-0.288293, -0.43639, -0.0437354 | 0, 0 | 0.6232, 0.776964, 0.0891542 
-0.253378, -0.462258, -0.0382221 | 0, 0 | 0.538421, 0.839277, 0.0756125 
-0.217531, -0.4825, -0.03254 | 0, 0 | 0.413516, 0.908762, 0.0561772 
-0.181882, -0.495081, -0.0268854 | 0, 0 | 0.240723, 0.970101, 0.0309268 
-0.146458, -0.5, -0.021288 | 0, 0 | 0.0557785, 0.998431, 0.00499645 
-0.110469, -0.498615, -0.015577 | 0, 0 | -0.101232, 0.994762, -0.0141747 
-0.0739147, -0.490896, -0.0100644 | 0, 0 | -0.253566, 0.966664, -0.0355537 
-0.017655, 0.209968, -0.0107432 | 0, 0 | 0.132471, -0.964263, 0.229453 
-0.0201997, 0.217715, -0.0152661 | 0, 0 | -0.794023, -0.579922, -0.18226 
-0.0336283, 0.233858, -0.0198179 | 0, 0 | -0.734506, -0.638329, -0.230298 
-0.0460395, 0.248586, -0.0225604 | 0, 0 | -0.784727, -0.566989, -0.250452 
-0.0654335, 0.27926, -0.0254724 | 0, 0 | -0.756271, -0.641576, -0.128194 
-0.093563, 0.31081, -0.0336427 | 0, 0 | -0.695908, -0.710537, -0.10416 
-0.119911, 0.337386, -0.0420109 | 0, 0 | -0.561801, -0.813639, -0.149571 
-0.150218, 0.355564, -0.0529513 | 0, 0 | -0.312331, -0.943395, -0.111605 
-0.185415, 0.363112, -0.0657582 | 0, 0 | -0.0174702, -0.999019, -0.0407009 
-0.238112, 0.359493, -0.0849261 | 0, 0 | 0.173763, -0.983775, 0.0446479 
-0.283345, 0.34499, -0.101408 | 0, 0 | 0.312406, -0.941033, 0.129844 
-0.321794, 0.326784, -0.115402 | 0, 0 | 0.47049, -0.870295, 0.145688 
-0.353966, 0.298485, -0.127106 | 0, 0 | 0.644573, -0.738041, 0.199551 
-0.380485, 0.266086, -0.136746 | 0, 0 | 0.746298, -0.60785, 0.271217 
-0.402451, 0.230606, -0.144747 | 0, 0 | 0.81116, -0.505805, 0.293566 
-0.420799, 0.192497, -0.151419 | 0, 0 | 0.864528, -0.402396, 0.301115 
-0.435528, 0.152041, -0.156791 | 0, 0 | 0.897063, -0.298324, 0.326008 
-0.446582, 0.109578, -0.160805 | 0, 0 | 0.925342, -0.21144, 0.314699 
-0.453961, 0.065419, -0.163491 | 0, 0 | 0.928423, -0.119497, 0.351783 
-0.45758, 0.0178956, -0.164819 | 0, 0 | 0.939184, -0.0369018, 0.341425 
-0.457382, -0.0331617, -0.164735 | 0, 0 | 0.939398, 0.0285113, 0.341641 
-0.453621, -0.0853217, -0.163378 | 0, 0 | 0.934924, 0.100674, 0.340266 
-0.446413, -0.136068, -0.160749 | 0, 0 | 0.925131, 0.175279, 0.336763 
-0.435981, -0.18297, -0.15696 | 0, 0 | 0.90695, 0.261775, 0.330023 
-0.421873, -0.226252, -0.151815 | 0, 0 | 0.8776, 0.357458, 0.31944 
-0.404006, -0.267641, -0.145313 | 0, 0 | 0.842029, 0.443893, 0.306506 
-0.383001, -0.306627, -0.13768 | 0, 0 | 0.802018, 0.521145, 0.291848 
-0.359423, -0.342842, -0.129085 | 0, 0 | 0.757925, 0.5912, 0.275741 
-0.333894, -0.375806, -0.119812 | 0, 0 | 0.709842, 0.655271, 0.258349 
-0.305736, -0.406904, -0.10955 | 0, 0 | 0.659398, 0.712464, 0.239978 
-0.274469, -0.43639, -0.0981568 | 0, 0 | 0.601983, 0.76786, 0.219105 
-0.241222, -0.462258, -0.0860565 | 0, 0 | 0.525607, 0.828922, 0.191379 
-0.207099, -0.4825, -0.0736459 | 0, 0 | 0.414493, 0.897455, 0.150901 
-0.173145, -0.495081, -0.0612912 | 0, 0 | 0.255434, 0.962349, 0.0929376 
-0.139418, -0.5, -0.0490219 | 0, 0 | 0.0772039, 0.996619, 0.0280929 
-0.105154, -0.498615, -0.0365259 | 0, 0 | -0.0949671, 0.994948, -0.0325501 
-0.0703237, -0.490896, -0.0241436 | 0, 0 | -0.252825, 0.96292, -0.0941556 
-0.0163268, 0.209629, -0.0138807 | 0, 0 | 0.323666, -0.910979, 0.255653 
-0.0183056, 0.217431, -0.0201005 | 0, 0 | -0.708296, -0.629797, -0.31886 
-0.0306315, 0.233687, -0.0278752 | 0, 0 | -0.736374, -0.603897, -0.30506 
-0.0399611, 0.250141, -0.0325117 | 0, 0 | -0.751471, -0.549227, -0.36557 
-0.0581957, 0.280363, -0.0392401 | 0, 0 | -0.705271, -0.630831, -0.323489 
-0.0855622, 0.311461, -0.0519622 | 0, 0 | -0.651392, -0.713135, -0.259087 
-0.110751, 0.337583, -0.0655603 | 0, 0 | -0.534853, -0.829588, -0.160359 
-0.139503, 0.355705, -0.0816466 | 0, 0 | -0.309256, -0.949984, -0.0434748 
-0.171845, 0.362857, -0.100447 | 0, 0 | -0.0295381, -0.996335, 0.080272 
-0.220923, 0.356722, -0.129933 | 0, 0 | 0.1696, -0.972703, 0.158383 
-0.262934, 0.34058, -0.155179 | 0, 0 | 0.300428, -0.929069, 0.215811 
-0.298443, 0.323646, -0.176496 | 0, 0 | 0.455473, -0.835904, 0.306282 
-0.324876, 0.298485, -0.193147 | 0, 0 | 0.616789, -0.693462, 0.3724 
-0.346701, 0.266086, -0.206802 | 0, 0 | 0.663232, -0.602032, 0.444613 
-0.366716, 0.230606, -0.218845 | 0, 0 | 0.723405, -0.514568, 0.460331 
-0.383482, 0.192497, -0.228854 | 0, 0 | 0.779495, -0.409103, 0.474366 
-0.396967, 0.152041, -0.236825 | 0, 0 | 0.811882, -0.314287, 0.492007 
-0.407088, 0.109578, -0.242876 | 0, 0 | 0.850805, -0.220242, 0.477099 
-0.413731, 0.065419, -0.246975 | 0, 0 | 0.832341, -0.125747, 0.539812 
-0.417039, 0.0178956, -0.248926 | 0, 0 | 0.871493, -0.0368265, 0.489022 
-0.416841, -0.0331617, -0.248869 | 0, 0 | 0.855144, 0.0414868, 0.516727 
-0.413336, -0.0853217, -0.246862 | 0, 0 | 0.84869, 0.114007, 0.516457 
-0.406777, -0.136068, -0.242904 | 0, 0 | 0.837018, 0.189411, 0.513347 
-0.397278, -0.18297, -0.237193 | 0, 0 | 0.818022, 0.277833, 0.503636 
-0.384414, -0.226252, -0.229475 | 0, 0 | 0.790511, 0.371921, 0.486587 
-0.36813, -0.267641, -0.219694 | 0, 0 | 0.757377, 0.456632, 0.466763 
-0.34899, -0.306627, -0.208187 | 0, 0 | 0.72022, 0.532602, 0.444542 
-0.327505, -0.342842, -0.195267 | 0, 0 | 0.679409, 0.601628, 0.420056 
-0.304238, -0.375806, -0.181301 | 0, 0 | 0.635703, 0.664476, 0.392879 
-0.278568, -0.406904, -0.165866 | 0, 0 | 0.589251, 0.721011, 0.364592 
-0.250071, -0.43639, -0.148734 | 0, 0 | 0.534656, 0.777036, 0.332202 
-0.219765, -0.462258, -0.130527 | 0, 0 | 0.461141, 0.839256, 0.288095 
-0.188666, -0.4825, -0.11184 | 0, 0 | 0.353027, 0.908717, 0.222723 
-0.157738, -0.495081, -0.0932659 | 0, 0 | 0.204273, 0.970106, 0.131018 
-0.126979, -0.5, -0.0747769 | 0, 0 | 0.0459084, 0.998432, 0.0320212 
-0.0957396, -0.498615, -0.0560046 | 0, 0 | -0.0980642, 0.99347, -0.0583104 
-0.0640198, -0.490896, -0.0372048 | 0, 0 | -0.230479, 0.962439, -0.143497 
-0.0144893, 0.209573, -0.016708 | 0, 0 | 0.305055, -0.922069, 0.238179 
-0.0156479, 0.217686, -0.0245392 | 0, 0 | -0.628381, -0.669397, -0.39629 
-0.0266173, 0.232613, -0.0351405 | 0, 0 | -0.647514, -0.652594, -0.393507 
-0.0349289, 0.248473, -0.042463 | 0, 0 | -0.707499, -0.553464, -0.439457 
-0.0511282, 0.27731, -0.0525274 | 0, 0 | -0.660075, -0.645215, -0.384706 
-0.0753, 0.30657, -0.0693202 | 0, 0 | -0.598426, -0.72896, -0.33242 
-0.0967011, 0.331081, -0.0875549 | 0, 0 | -0.507705, -0.823528, -0.253056 
-0.121042, 0.347902, -0.109296 | 0, 0 | -0.337117, -0.937873, -0.08214 
-0.148069, 0.355309, -0.133382 | 0, 0 | -0.163005, -0.983296, 0.0809844 
-0.188666, 0.353019, -0.169484 | 0, 0 | 0.00335079, -0.980895, 0.194507 
-0.223637, 0.341541, -0.200667 | 0, 0 | 0.160685, -0.939441, 0.302706 
-0.25352, 0.322374, -0.227412 | 0, 0 | 0.287114, -0.861452, 0.418887 
-0.278653, 0.295318, -0.249971 | 0, 0 | 0.45678, -0.724292, 0.516481 
-0.299658, 0.263485, -0.268715 | 0, 0 | 0.545694, -0.609323, 0.575277 
-0.317695, 0.229758, -0.283784 | 0, 0 | 0.579061, -0.534673, 0.615478 
-0.333103, 0.192497, -0.296053 | 0, 0 | 0.647164, -0.430978, 0.628837 
-0.345513, 0.152041, -0.305863 | 0, 0 | 0.696626, -0.314342, 0.644904 
-0.354504, 0.109578, -0.313496 | 0, 0 | 0.739822, -0.219925, 0.635843 
-0.35996, 0.065419, -0.319037 | 0, 0 | 0.705737, -0.125789, 0.697217 
-0.363098, 0.0178956, -0.321356 | 0, 0 | 0.757812, -0.0365266, 0.65145 
-0.362504, -0.0331617, -0.321582 | 0, 0 | 0.734207, 0.0428177, 0.677574 
